"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"14770","2024-12-19","Electronics","Sanchez Inc","Thomas Carter","West","6","375.670000","217.80","62.71","2254.020000","1306.80","884.510000"
"14771","2024-08-04","Electronics","Johnson Ltd","Scott Francis","West","2","403.470000","274.10","70.57","806.940000","548.20","188.170000"
"14772","2024-11-02","Office Supplies","Sanders-Wells","William Robertson","South","1","546.530000","450.23","14.57","546.530000","450.23","81.730000"
"14773","2024-11-13","Software","Gamble, Curtis and Williams","Matthew Price","Northeast","17","82.700000","57.18","37.79","1405.900000","972.06","396.050000"
"14774","2024-10-24","Hardware","Mcdonald-Davis","Robert Thomas","Northeast","11","85.280000","60.87","47.11","938.080000","669.57","221.400000"
"14775","2024-07-11","Software","Ford Group","Lucas Steele","West","10","517.410000","308.17","41.57","5174.100000","3081.70","2050.830000"
"14776","2024-12-14","Electronics","Finley, Wilson and Thornton","Andrew Farley","Midwest","5","442.720000","279.19","99.38","2213.600000","1395.95","718.270000"
"14777","2024-05-06","Office Supplies","Garcia, Vaughn and Brown","Jessica Williams","South","18","203.670000","115.57","91.18","3666.060000","2080.26","1494.620000"
"14778","2024-02-24","Hardware","Cobb, Dorsey and Newman","Curtis Hull","Midwest","9","294.060000","194.10","42.38","2646.540000","1746.90","857.260000"
"14779","2024-08-04","Office Supplies","Hall-Fowler","Nancy Butler","Midwest","8","515.340000","288.77","85.73","4122.720000","2310.16","1726.830000"
"14780","2024-03-16","Electronics","Bennett-Valdez","Joanne Reyes","South","9","242.420000","191.31","85.55","2181.780000","1721.79","374.440000"
"14781","2024-05-23","Software","Lozano, Fleming and Garcia","Nancy Butler","West","17","430.640000","308.17","72.31","7320.880000","5238.89","2009.680000"
"14782","2024-08-05","Hardware","Sharp Group","Michael Arnold","Midwest","12","626.590000","434.82","42.21","7519.080000","5217.84","2259.030000"
"14783","2024-09-05","Office Supplies","Johnson LLC","Tammy Williams","Midwest","19","346.650000","228.65","17.87","6586.350000","4344.35","2224.130000"
"14784","2024-10-13","Office Supplies","Hale-Perry","Gerald Schmidt","Midwest","20","236.090000","146.35","47.87","4721.800000","2927.00","1746.930000"
"14785","2024-06-11","Electronics","Mccoy, Combs and Brady","Mary Lyons","Midwest","16","598.640000","435.09","40.03","9578.240000","6961.44","2576.770000"
"14786","2024-02-13","Electronics","Valdez Ltd","Eric Carroll","West","15","117.880000","69.97","12.38","1768.200000","1049.55","706.270000"
"14787","2024-03-14","Hardware","Pineda Group","Mary Lyons","South","4","330.820000","194.10","43.52","1323.280000","776.40","503.360000"
"14788","2024-11-08","Electronics","Gomez and Sons","Derrick Fowler","West","19","267.060000","217.80","43.61","5074.140000","4138.20","892.330000"
"14789","2024-04-03","Office Supplies","Cruz and Sons","Matthew Price","Midwest","10","319.040000","211.27","49.44","3190.400000","2112.70","1028.260000"
"14790","2024-02-24","Software","Martin, Haynes and Mccoy","Teresa Morrison","Midwest","16","409.160000","265.96","19.03","6546.560000","4255.36","2272.170000"
"14791","2024-05-24","Software","Walls-Davis","Teresa Morrison","Midwest","19","475.740000","357.65","11.27","9039.060000","6795.35","2232.440000"
"14792","2024-02-01","Hardware","Jenkins, Spencer and Bennett","Brenda Patterson","Northeast","2","615.910000","359.61","47.23","1231.820000","719.22","465.370000"
"14793","2024-09-23","Hardware","Bailey-Neal","Brenda Patterson","South","4","153.970000","128.31","48.99","615.880000","513.24","53.650000"
"14794","2024-02-07","Office Supplies","Brewer-Long","Vanessa Campbell","South","8","177.940000","138.54","82.33","1423.520000","1108.32","232.870000"
"14795","2024-02-15","Office Supplies","Owens, Duffy and Costa","Teresa Morrison","Midwest","17","136.830000","112.23","34.01","2326.110000","1907.91","384.190000"
"14796","2024-12-04","Electronics","Lozano, Fleming and Garcia","Nancy Butler","Northeast","5","270.700000","217.80","40.80","1353.500000","1089.00","223.700000"
"14797","2024-10-08","Hardware","Tucker, Larson and Contreras","Joanne Reyes","West","12","505.240000","353.54","78.43","6062.880000","4242.48","1741.970000"
"14798","2024-01-18","Software","Summers-Dunn","Michael Henry","West","12","277.150000","221.62","33.16","3325.800000","2659.44","633.200000"
"14799","2024-02-15","Hardware","Martinez Ltd","Lauren Green","South","6","589.950000","478.58","65.22","3539.700000","2871.48","603.000000"
"14800","2024-06-14","Electronics","Rice-Harris","Keith Patterson","West","5","578.650000","321.87","31.98","2893.250000","1609.35","1251.920000"
"14801","2024-10-26","Electronics","Baxter-Lin","Joseph Campbell","South","12","687.470000","415.09","12.34","8249.640000","4981.08","3256.220000"
"14802","2024-06-23","Hardware","Bryant Group","Michael Henry","West","13","451.820000","322.68","70.55","5873.660000","4194.84","1608.270000"
"14803","2024-06-29","Software","Arnold-Ashley","Brenda Patterson","West","2","279.580000","221.62","12.16","559.160000","443.24","103.760000"
"14804","2024-03-15","Electronics","Black Ltd","Jasmine Strong","South","14","630.930000","444.02","26.89","8833.020000","6216.28","2589.850000"
"14805","2024-01-25","Office Supplies","Williams-Rogers","Matthew Haley","Midwest","12","212.000000","138.54","81.44","2544.000000","1662.48","800.080000"
"14806","2024-11-23","Electronics","Gonzalez, Campbell and Peterson","Matthew Price","Midwest","11","493.080000","410.63","36.70","5423.880000","4516.93","870.250000"
"14807","2024-06-27","Electronics","Glenn, Hall and Gross","Jasmine Strong","Midwest","11","522.920000","333.87","87.27","5752.120000","3672.57","1992.280000"
"14808","2024-07-12","Software","Fox Group","Gerald Schmidt","Midwest","9","225.310000","168.97","58.42","2027.790000","1520.73","448.640000"
"14809","2024-10-29","Software","Baxter-Lin","Joseph Campbell","West","13","204.940000","131.94","23.32","2664.220000","1715.22","925.680000"
"14810","2024-10-04","Electronics","Cox, Coleman and Strong","Anna Williams","Midwest","16","63.070000","43.92","93.51","1009.120000","702.72","212.890000"
"14811","2024-07-05","Hardware","Ellis, Sanchez and Smith","Curtis Hull","South","20","710.570000","434.82","36.12","14211.400000","8696.40","5478.880000"
"14812","2024-12-11","Hardware","Graham, Davis and Gonzalez","Erica Moore","Northeast","20","383.680000","214.87","53.35","7673.600000","4297.40","3322.850000"
"14813","2024-05-29","Hardware","Schmidt, Freeman and Williams","Lauren Green","South","4","393.410000","229.72","31.36","1573.640000","918.88","623.400000"
"14814","2024-03-06","Hardware","Collins Inc","Andrew Farley","Northeast","9","194.770000","128.31","52.26","1752.930000","1154.79","545.880000"
"14815","2024-01-11","Software","Bauer, Manning and Johnson","Gary Hamilton","Unknown","11","487.160000","308.17","0.00","5358.760000","3389.87","1968.890000"
"14816","2024-09-01","Software","Jacobs, Barry and Lee","William Robertson","Northeast","12","233.230000","168.97","64.68","2798.760000","2027.64","706.440000"
"14817","2024-04-03","Electronics","Hammond Group","Elizabeth Levine","West","7","391.010000","226.55","51.24","2737.070000","1585.85","1099.980000"
"14818","2024-04-24","Hardware","Hernandez, Peters and Walton","Zachary Olson","South","17","520.230000","384.06","79.86","8843.910000","6529.02","2235.030000"
"14819","2024-09-16","Hardware","Gonzalez, Campbell and Peterson","Matthew Price","South","18","310.620000","194.10","20.74","5591.160000","3493.80","2076.620000"
"14820","2024-11-16","Hardware","Perez, Jones and Chambers","Thomas Carter","Northeast","8","840.560000","478.58","98.21","6724.480000","3828.64","2797.630000"
"14821","2024-03-27","Hardware","Ford Group","Lucas Steele","South","14","313.160000","199.20","11.04","4384.240000","2788.80","1584.400000"
"14822","2024-08-19","Software","Gregory-Dominguez","Briana Brooks","West","12","93.160000","57.18","34.91","1117.920000","686.16","396.850000"
"14823","2024-06-20","Office Supplies","James Ltd","Richard Vargas","Northeast","16","297.980000","222.95","84.68","4767.680000","3567.20","1115.800000"
"14824","2024-11-15","Hardware","Evans LLC","Wendy Morris","Midwest","6","404.961214","413.08","15.80","2429.767286","2478.48","-64.512714"
"14825","2024-02-25","Office Supplies","Graham PLC","Elijah Harris","West","6","593.270000","410.05","54.02","3559.620000","2460.30","1045.300000"
"14826","2024-10-12","Hardware","Hicks-Mitchell","Elijah Harris","West","3","448.810000","335.25","12.77","1346.430000","1005.75","327.910000"
"14827","2024-08-05","Software","Fletcher-James","Gary Hamilton","Northeast","4","614.530000","379.76","46.11","2458.120000","1519.04","892.970000"
"14828","2024-02-15","Software","Larson PLC","Tammy Williams","West","13","330.770000","260.51","36.00","4300.010000","3386.63","877.380000"
"14829","2024-12-10","Hardware","Walls-Davis","Teresa Morrison","Northeast","7","556.620000","417.73","28.92","3896.340000","2924.11","943.310000"
"14830","2024-05-02","Software","Jackson Inc","Lucas Steele","Northeast","14","10.640000","7.63","56.18","148.960000","106.82","-14.040000"
"14831","2024-02-23","Office Supplies","Byrd-Peterson","Christopher Landry","West","20","551.340000","389.11","79.23","11026.800000","7782.20","3165.370000"
"14832","2024-02-28","Hardware","Owens-Miller","Michael Arnold","South","1","273.580000","214.87","98.89","273.580000","214.87","-40.180000"
"14833","2024-08-27","Electronics","Barron Group","Lucas Steele","Northeast","15","64.290000","38.23","38.49","964.350000","573.45","352.410000"
"14834","2024-03-09","Office Supplies","Jacobs, Barry and Lee","William Robertson","Northeast","20","778.750000","481.99","78.09","15575.000000","9639.80","5857.110000"
"14835","2024-01-23","Electronics","Olson-Osborne","Briana Brooks","Northeast","18","336.150000","246.82","23.15","6050.700000","4442.76","1584.790000"
"14836","2024-11-24","Hardware","Hill, Perez and Rogers","Thomas Carter","West","7","510.940000","417.73","26.80","3576.580000","2924.11","625.670000"
"14837","2024-09-25","Electronics","Rubio, Kim and Moore","Thomas Carter","Northeast","20","797.320000","444.02","51.65","15946.400000","8880.40","7014.350000"
"14838","2024-04-08","Office Supplies","Morrison-Chambers","David Parsons","West","16","165.770000","115.57","39.88","2652.320000","1849.12","763.320000"
"14839","2024-07-05","Hardware","Brown-Edwards","Wendy Morris","West","17","332.630000","229.72","84.85","5654.710000","3905.24","1664.620000"
"14840","2024-12-11","Hardware","Campos-Ray","Elizabeth Levine","West","7","346.580000","284.51","93.63","2426.060000","1991.57","340.860000"
"14841","2024-10-15","Electronics","Coleman, Hart and Williams","Lauren Green","West","17","504.680000","282.42","84.81","8579.560000","4801.14","3693.610000"
"14842","2024-12-24","Office Supplies","Alvarez Inc","Zachary Olson","South","2","224.060000","138.54","16.97","448.120000","277.08","154.070000"
"14843","2024-09-04","Software","Finley, Wilson and Hill","Lucas Steele","Northeast","1","404.961214","490.79","81.96","404.961214","490.79","-167.788786"
"14844","2024-09-27","Electronics","Wilkins Group","Anna Williams","West","2","647.510000","490.93","99.57","1295.020000","981.86","213.590000"
"14845","2024-04-14","Hardware","Scott, Boone and Sullivan","Gerald Schmidt","Midwest","4","280.790000","194.10","56.43","1123.160000","776.40","290.330000"
"14846","2024-06-21","Software","Fox Group","Gerald Schmidt","South","7","43.340000","26.81","91.54","303.380000","187.67","24.170000"
"14847","2024-04-05","Hardware","Buchanan-Reyes","David Parsons","West","4","268.740000","198.75","24.82","1074.960000","795.00","255.140000"
"14848","2024-09-26","Software","Scott, Roth and Mcpherson","Jasmine Strong","South","12","445.970000","265.96","73.36","5351.640000","3191.52","2086.760000"
"14849","2024-10-05","Electronics","Henry, Burns and Leonard","Matthew Haley","West","3","404.961214","86.98","58.54","1214.883643","260.94","895.403643"
"14850","2024-05-02","Office Supplies","Le, Zavala and Carter","Erica Moore","Midwest","15","772.330000","465.85","64.73","11584.950000","6987.75","4532.470000"
"14851","2024-09-30","Office Supplies","Rivera, Perkins and Newton","Michael Henry","Midwest","3","756.600000","481.99","96.01","2269.800000","1445.97","727.820000"
"14852","2024-06-08","Office Supplies","Martin-Hayes","Zachary Olson","South","5","629.770000","465.85","43.01","3148.850000","2329.25","776.590000"
"14853","2024-02-08","Hardware","Martin, Thompson and Kelly","Julie Galvan","Northeast","16","295.880000","214.87","85.39","4734.080000","3437.92","1210.770000"
"14854","2024-06-05","Electronics","Mcdonald-Davis","Robert Thomas","Midwest","5","661.050000","415.09","96.72","3305.250000","2075.45","1133.080000"
"14855","2024-12-03","Office Supplies","Turner Group","Gerald Schmidt","South","5","404.961214","374.29","12.74","2024.806071","1871.45","140.616071"
"14856","2024-05-14","Office Supplies","Atkins Inc","Brenda Patterson","Northeast","16","95.690000","66.37","19.65","1531.040000","1061.92","449.470000"
"14857","2024-05-01","Hardware","Juarez-Mitchell","Tammy Williams","Midwest","4","582.840000","335.25","18.26","2331.360000","1341.00","972.100000"
"14858","2024-08-08","Hardware","Barron Group","Lucas Steele","West","11","386.960000","229.72","65.45","4256.560000","2526.92","1664.190000"
"14859","2024-02-24","Office Supplies","Ellis and Sons","Teresa Morrison","Midwest","20","394.570000","252.20","40.58","7891.400000","5044.00","2806.820000"
"14860","2024-03-17","Software","Garcia, Vaughn and Brown","Jessica Williams","South","17","563.930000","455.36","32.74","9586.810000","7741.12","1812.950000"
"14861","2024-04-22","Hardware","Rivera, Perkins and Newton","Michael Henry","Unknown","20","619.440000","438.66","0.00","12388.800000","8773.20","3615.600000"
"14862","2024-03-07","Hardware","Blankenship, Allen and Brown","Erica Moore","West","15","555.580000","335.25","77.03","8333.700000","5028.75","3227.920000"
"14863","2024-06-07","Office Supplies","Bailey-Neal","Brenda Patterson","West","8","25.460000","15.97","88.07","203.680000","127.76","-12.150000"
"14864","2024-02-02","Office Supplies","Lee Inc","Matthew Haley","South","14","404.961214","97.80","25.30","5669.457000","1369.20","4274.957000"
"14865","2024-09-07","Office Supplies","Johnson, Ferguson and Lee","Joseph Campbell","West","14","473.950000","294.64","31.58","6635.300000","4124.96","2478.760000"
"14866","2024-11-18","Electronics","Mcgee, Reed and Edwards","Jason Burton","Northeast","11","61.370000","43.92","88.84","675.070000","483.12","103.110000"
